web端错误：
notification.ts:36 WebSocket connection to 'ws://localhost:8090/ws/notifications?token=eyJraWQiOiJlZGI4NjQ0Ni03NThmLTRjZjQtOWJhZC03NTgyNTBjNzZlMTMiLCJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJzdWIiOiIxIiwiZXhwIjoxNzg3MTc1NjU2LCJpYXQiOjE3ODcxNzQ3NTYsImp0aSI6IjgzZDM1MDA3LTI4YWEtNDM1Ni05ZDIzLTJkMDNlMjMxZjNhZiIsInNjb3BlIjoidXNlciJ9.m24SKHWtvugvNFVXQAyIY5kRJroDL_UqPTtxLsgzKrxShOmDgDJNz037SQ0gzlO24Bs-MU9yXgFCKNtrA6FqNLR9qlH1P0Yu8FqhV5iddfHNfctLheB1HEx5etuiH0BKCBQYBGqOaLoXZYAR7yyAaY2gPW5vT_UHpv8ANyDG67V9r4biFCpqcJUmPCeb_oIAGB1df0NR1wB1GbgILXjHDJyn_1Uc4SC_kYwxK3fSGaRvAy_-XHJuliMpsaHVG3i3qAPDcupEwG7hmgRZAx58LUFtl53YtE2lGLSQ1VQ11Om9urZuN0Ib30qns8ZpgS6pt6-xhT6ugTPPmVV5tEbyBw' failed: 
index.js:1 Warning: [antd: Spin] `tip` is deprecated. Please use `description` instead.
视口增量加载没有效果
果实点击暂时没有果实无法测试

Mobile H5端：
tab-mall.png、tab-plus.png、tab-message.png、tab-user.png、tab-home-active.png全部404
https://cdn.cloudmart.example.com/assets/wish-bgm.mp3 net::ERR_NAME_NOT_RESOLVED
顶部无统计数字
果实点击暂时没有果实无法测试

微信小程序：
Error: timeout
commitPassiveMountOnFiber @ D:\Ide\IdeaProjects\CloudMart\cloudmart-app\node_modules\react-dom\cjs\react-dom-client.development.js:15476
recursivelyTraversePassiveMountEffects @ D:\Ide\IdeaProjects\CloudMart\cloudmart-app\node_modules\react-dom\cjs\react-dom-client.development.js:15439
commitPassiveMountOnFiber @ D:\Ide\IdeaProjects\CloudMart\cloudmart-app\node_modules\react-dom\cjs\react-dom-client.development.js:15718
recursivelyTraversePassiveMountEffects @ D:\Ide\IdeaProjects\CloudMart\cloudmart-app\node_modules\react-dom\cjs\react-dom-client.development.js:15439
commitPassiveMountOnFiber @ D:\Ide\IdeaProjects\CloudMart\cloudmart-app\node_modules\react-dom\cjs\react-dom-client.development.js:15718
recursivelyTraversePassiveMountEffects @ D:\Ide\IdeaProjects\CloudMart\cloudmart-app\node_modules\react-dom\cjs\react-dom-client.development.js:15439
commitPassiveMountOnFiber @ D:\Ide\IdeaProjects\CloudMart\cloudmart-app\node_modules\react-dom\cjs\react-dom-client.development.js:15476
recursivelyTraversePassiveMountEffects @ D:\Ide\IdeaProjects\CloudMart\cloudmart-app\node_modules\react-dom\cjs\react-dom-client.development.js:15439
commitPassiveMountOnFiber @ D:\Ide\IdeaProjects\CloudMart\cloudmart-app\node_modules\react-dom\cjs\react-dom-client.development.js:15718
recursivelyTraversePassiveMountEffects @ D:\Ide\IdeaProjects\CloudMart\cloudmart-app\node_modules\react-dom\cjs\react-dom-client.development.js:15439
commitPassiveMountOnFiber @ D:\Ide\IdeaProjects\CloudMart\cloudmart-app\node_modules\react-dom\cjs\react-dom-client.development.js:15718
recursivelyTraversePassiveMountEffects @ D:\Ide\IdeaProjects\CloudMart\cloudmart-app\node_modules\react-dom\cjs\react-dom-client.development.js:15439
commitPassiveMountOnFiber @ D:\Ide\IdeaProjects\CloudMart\cloudmart-app\node_modules\react-dom\cjs\react-dom-client.development.js:15718
recursivelyTraversePassiveMountEffects @ D:\Ide\IdeaProjects\CloudMart\cloudmart-app\node_modules\react-dom\cjs\react-dom-client.development.js:15439
commitPassiveMountOnFiber @ D:\Ide\IdeaProjects\CloudMart\cloudmart-app\node_modules\react-dom\cjs\react-dom-client.development.js:15476
recursivelyTraversePassiveMountEffects @ D:\Ide\IdeaProjects\CloudMart\cloudmart-app\node_modules\react-dom\cjs\react-dom-client.development.js:15439
commitPassiveMountOnFiber @ D:\Ide\IdeaProjects\CloudMart\cloudmart-app\node_modules\react-dom\cjs\react-dom-client.development.js:15718
recursivelyTraversePassiveMountEffects @ D:\Ide\IdeaProjects\CloudMart\cloudmart-app\node_modules\react-dom\cjs\react-dom-client.development.js:15439
commitPassiveMountOnFiber @ D:\Ide\IdeaProjects\CloudMart\cloudmart-app\node_modules\react-dom\cjs\react-dom-client.development.js:15718
recursivelyTraversePassiveMountEffects @ D:\Ide\IdeaProjects\CloudMart\cloudmart-app\node_modules\react-dom\cjs\react-dom-client.development.js:15439
commitPassiveMountOnFiber @ D:\Ide\IdeaProjects\CloudMart\cloudmart-app\node_modules\react-dom\cjs\react-dom-client.development.js:15476
recursivelyTraversePassiveMountEffects @ D:\Ide\IdeaProjects\CloudMart\cloudmart-app\node_modules\react-dom\cjs\react-dom-client.development.js:15439
commitPassiveMountOnFiber @ D:\Ide\IdeaProjects\CloudMart\cloudmart-app\node_modules\react-dom\cjs\react-dom-client.development.js:15718
recursivelyTraversePassiveMountEffects @ D:\Ide\IdeaProjects\CloudMart\cloudmart-app\node_modules\react-dom\cjs\react-dom-client.development.js:15439
commitPassiveMountOnFiber @ D:\Ide\IdeaProjects\CloudMart\cloudmart-app\node_modules\react-dom\cjs\react-dom-client.development.js:15718
recursivelyTraversePassiveMountEffects @ D:\Ide\IdeaProjects\CloudMart\cloudmart-app\node_modules\react-dom\cjs\react-dom-client.development.js:15439
commitPassiveMountOnFiber @ D:\Ide\IdeaProjects\CloudMart\cloudmart-app\node_modules\react-dom\cjs\react-dom-client.development.js:15476
recursivelyTraversePassiveMountEffects @ D:\Ide\IdeaProjects\CloudMart\cloudmart-app\node_modules\react-dom\cjs\react-dom-client.development.js:15439
commitPassiveMountOnFiber @ D:\Ide\IdeaProjects\CloudMart\cloudmart-app\node_modules\react-dom\cjs\react-dom-client.development.js:15718
recursivelyTraversePassiveMountEffects @ D:\Ide\IdeaProjects\CloudMart\cloudmart-app\node_modules\react-dom\cjs\react-dom-client.development.js:15439
commitPassiveMountOnFiber @ D:\Ide\IdeaProjects\CloudMart\cloudmart-app\node_modules\react-dom\cjs\react-dom-client.development.js:15718
recursivelyTraversePassiveMountEffects @ D:\Ide\IdeaProjects\CloudMart\cloudmart-app\node_modules\react-dom\cjs\react-dom-client.development.js:15439
commitPassiveMountOnFiber @ D:\Ide\IdeaProjects\CloudMart\cloudmart-app\node_modules\react-dom\cjs\react-dom-client.development.js:15476
recursivelyTraversePassiveMountEffects @ D:\Ide\IdeaProjects\CloudMart\cloudmart-app\node_modules\react-dom\cjs\react-dom-client.development.js:15439
commitPassiveMountOnFiber @ D:\Ide\IdeaProjects\CloudMart\cloudmart-app\node_modules\react-dom\cjs\react-dom-client.development.js:15476
recursivelyTraversePassiveMountEffects @ D:\Ide\IdeaProjects\CloudMart\cloudmart-app\node_modules\react-dom\cjs\react-dom-client.development.js:15439
commitPassiveMountOnFiber @ D:\Ide\IdeaProjects\CloudMart\cloudmart-app\node_modules\react-dom\cjs\react-dom-client.development.js:15476
recursivelyTraversePassiveMountEffects @ D:\Ide\IdeaProjects\CloudMart\cloudmart-app\node_modules\react-dom\cjs\react-dom-client.development.js:15439
commitPassiveMountOnFiber @ D:\Ide\IdeaProjects\CloudMart\cloudmart-app\node_modules\react-dom\cjs\react-dom-client.development.js:15718
recursivelyTraversePassiveMountEffects @ D:\Ide\IdeaProjects\CloudMart\cloudmart-app\node_modules\react-dom\cjs\react-dom-client.development.js:15439
commitPassiveMountOnFiber @ D:\Ide\IdeaProjects\CloudMart\cloudmart-app\node_modules\react-dom\cjs\react-dom-client.development.js:15718
recursivelyTraversePassiveMountEffects @ D:\Ide\IdeaProjects\CloudMart\cloudmart-app\node_modules\react-dom\cjs\react-dom-client.development.js:15439
commitPassiveMountOnFiber @ D:\Ide\IdeaProjects\CloudMart\cloudmart-app\node_modules\react-dom\cjs\react-dom-client.development.js:15718
recursivelyTraversePassiveMountEffects @ D:\Ide\IdeaProjects\CloudMart\cloudmart-app\node_modules\react-dom\cjs\react-dom-client.development.js:15439
commitPassiveMountOnFiber @ D:\Ide\IdeaProjects\CloudMart\cloudmart-app\node_modules\react-dom\cjs\react-dom-client.development.js:15476
<WishHomeScreen(./wish-home.tsx)>
(匿名) @ D:\Ide\IdeaProjects\CloudMart\cloudmart-app\node_modules\react\cjs\react-jsx-runtime.development.js:335
(匿名) @ D:\Ide\IdeaProjects\CloudMart\cloudmart-app\node_modules\expo-router\build\useScreens.js:212
react_stack_bottom_frame @ D:\Ide\IdeaProjects\CloudMart\cloudmart-app\node_modules\react-dom\cjs\react-dom-client.development.js:25904
renderWithHooks @ D:\Ide\IdeaProjects\CloudMart\cloudmart-app\node_modules\react-dom\cjs\react-dom-client.development.js:7662
updateFunctionComponent @ D:\Ide\IdeaProjects\CloudMart\cloudmart-app\node_modules\react-dom\cjs\react-dom-client.development.js:10166
beginWork @ D:\Ide\IdeaProjects\CloudMart\cloudmart-app\node_modules\react-dom\cjs\react-dom-client.development.js:11778
runWithFiberInDEV @ D:\Ide\IdeaProjects\CloudMart\cloudmart-app\node_modules\react-dom\cjs\react-dom-client.development.js:871
performUnitOfWork @ D:\Ide\IdeaProjects\CloudMart\cloudmart-app\node_modules\react-dom\cjs\react-dom-client.development.js:17641
workLoopSync @ D:\Ide\IdeaProjects\CloudMart\cloudmart-app\node_modules\react-dom\cjs\react-dom-client.development.js:17469
renderRootSync @ D:\Ide\IdeaProjects\CloudMart\cloudmart-app\node_modules\react-dom\cjs\react-dom-client.development.js:17450
performWorkOnRoot @ D:\Ide\IdeaProjects\CloudMart\cloudmart-app\node_modules\react-dom\cjs\react-dom-client.development.js:16504
performSyncWorkOnRoot @ D:\Ide\IdeaProjects\CloudMart\cloudmart-app\node_modules\react-dom\cjs\react-dom-client.development.js:18972
flushSyncWorkAcrossRoots_impl @ D:\Ide\IdeaProjects\CloudMart\cloudmart-app\node_modules\react-dom\cjs\react-dom-client.development.js:18814
processRootScheduleInMicrotask @ D:\Ide\IdeaProjects\CloudMart\cloudmart-app\node_modules\react-dom\cjs\react-dom-client.development.js:18853
(匿名) @ D:\Ide\IdeaProjects\CloudMart\cloudmart-app\node_modules\react-dom\cjs\react-dom-client.development.js:18991
<WrappedScreenComponent>
(匿名) @ D:\Ide\IdeaProjects\CloudMart\cloudmart-app\node_modules\react\cjs\react-jsx-runtime.development.js:335
BaseRoute @ D:\Ide\IdeaProjects\CloudMart\cloudmart-app\node_modules\expo-router\build\useScreens.js:259
react_stack_bottom_frame @ D:\Ide\IdeaProjects\CloudMart\cloudmart-app\node_modules\react-dom\cjs\react-dom-client.development.js:25904
renderWithHooks @ D:\Ide\IdeaProjects\CloudMart\cloudmart-app\node_modules\react-dom\cjs\react-dom-client.development.js:7662
updateFunctionComponent @ D:\Ide\IdeaProjects\CloudMart\cloudmart-app\node_modules\react-dom\cjs\react-dom-client.development.js:10166
beginWork @ D:\Ide\IdeaProjects\CloudMart\cloudmart-app\node_modules\react-dom\cjs\react-dom-client.development.js:11778
runWithFiberInDEV @ D:\Ide\IdeaProjects\CloudMart\cloudmart-app\node_modules\react-dom\cjs\react-dom-client.development.js:871
performUnitOfWork @ D:\Ide\IdeaProjects\CloudMart\cloudmart-app\node_modules\react-dom\cjs\react-dom-client.development.js:17641
workLoopSync @ D:\Ide\IdeaProjects\CloudMart\cloudmart-app\node_modules\react-dom\cjs\react-dom-client.development.js:17469
renderRootSync @ D:\Ide\IdeaProjects\CloudMart\cloudmart-app\node_modules\react-dom\cjs\react-dom-client.development.js:17450
performWorkOnRoot @ D:\Ide\IdeaProjects\CloudMart\cloudmart-app\node_modules\react-dom\cjs\react-dom-client.development.js:16504
performSyncWorkOnRoot @ D:\Ide\IdeaProjects\CloudMart\cloudmart-app\node_modules\react-dom\cjs\react-dom-client.development.js:18972
flushSyncWorkAcrossRoots_impl @ D:\Ide\IdeaProjects\CloudMart\cloudmart-app\node_modules\react-dom\cjs\react-dom-client.development.js:18814
processRootScheduleInMicrotask @ D:\Ide\IdeaProjects\CloudMart\cloudmart-app\node_modules\react-dom\cjs\react-dom-client.development.js:18853
(匿名) @ D:\Ide\IdeaProjects\CloudMart\cloudmart-app\node_modules\react-dom\cjs\react-dom-client.development.js:18991
<Route(wish-home)>
(匿名) @ D:\Ide\IdeaProjects\CloudMart\cloudmart-app\node_modules\react\cjs\react-jsx-runtime.development.js:335
SceneView @ D:\Ide\IdeaProjects\CloudMart\cloudmart-app\node_modules\expo-router\build\react-navigation\core\SceneView.js:134
react_stack_bottom_frame @ D:\Ide\IdeaProjects\CloudMart\cloudmart-app\node_modules\react-dom\cjs\react-dom-client.development.js:25904
renderWithHooks @ D:\Ide\IdeaProjects\CloudMart\cloudmart-app\node_modules\react-dom\cjs\react-dom-client.development.js:7662
updateFunctionComponent @ D:\Ide\IdeaProjects\CloudMart\cloudmart-app\node_modules\react-dom\cjs\react-dom-client.development.js:10166
beginWork @ D:\Ide\IdeaProjects\CloudMart\cloudmart-app\node_modules\react-dom\cjs\react-dom-client.development.js:11778
runWithFiberInDEV @ D:\Ide\IdeaProjects\CloudMart\cloudmart-app\node_modules\react-dom\cjs\react-dom-client.development.js:871
performUnitOfWork @ D:\Ide\IdeaProjects\CloudMart\cloudmart-app\node_modules\react-dom\cjs\react-dom-client.development.js:17641
workLoopSync @ D:\Ide\IdeaProjects\CloudMart\cloudmart-app\node_modules\react-dom\cjs\react-dom-client.development.js:17469
renderRootSync @ D:\Ide\IdeaProjects\CloudMart\cloudmart-app\node_modules\react-dom\cjs\react-dom-client.development.js:17450
performWorkOnRoot @ D:\Ide\IdeaProjects\CloudMart\cloudmart-app\node_modules\react-dom\cjs\react-dom-client.development.js:16504
performSyncWorkOnRoot @ D:\Ide\IdeaProjects\CloudMart\cloudmart-app\node_modules\react-dom\cjs\react-dom-client.development.js:18972
flushSyncWorkAcrossRoots_impl @ D:\Ide\IdeaProjects\CloudMart\cloudmart-app\node_modules\react-dom\cjs\react-dom-client.development.js:18814
processRootScheduleInMicrotask @ D:\Ide\IdeaProjects\CloudMart\cloudmart-app\node_modules\react-dom\cjs\react-dom-client.development.js:18853
(匿名) @ D:\Ide\IdeaProjects\CloudMart\cloudmart-app\node_modules\react-dom\cjs\react-dom-client.development.js:18991
<SceneView>
(匿名) @ D:\Ide\IdeaProjects\CloudMart\cloudmart-app\node_modules\react\cjs\react-jsx-runtime.development.js:335
render @ D:\Ide\IdeaProjects\CloudMart\cloudmart-app\node_modules\expo-router\build\react-navigation\core\useDescriptors.js:128
(匿名) @ D:\Ide\IdeaProjects\CloudMart\cloudmart-app\node_modules\expo-router\build\react-navigation\core\useDescriptors.js:144
useDescriptors @ D:\Ide\IdeaProjects\CloudMart\cloudmart-app\node_modules\expo-router\build\react-navigation\core\useDescriptors.js:141
useNavigationBuilder @ D:\Ide\IdeaProjects\CloudMart\cloudmart-app\node_modules\expo-router\build\react-navigation\core\useNavigationBuilder.js:630
NativeStackNavigator @ D:\Ide\IdeaProjects\CloudMart\cloudmart-app\node_modules\expo-router\build\fork\native-stack\createNativeStackNavigator.js:48
react_stack_bottom_frame @ D:\Ide\IdeaProjects\CloudMart\cloudmart-app\node_modules\react-dom\cjs\react-dom-client.development.js:25904
renderWithHooks @ D:\Ide\IdeaProjects\CloudMart\cloudmart-app\node_modules\react-dom\cjs\react-dom-client.development.js:7662
updateFunctionComponent @ D:\Ide\IdeaProjects\CloudMart\cloudmart-app\node_modules\react-dom\cjs\react-dom-client.development.js:10166
beginWork @ D:\Ide\IdeaProjects\CloudMart\cloudmart-app\node_modules\react-dom\cjs\react-dom-client.development.js:11778
runWithFiberInDEV @ D:\Ide\IdeaProjects\CloudMart\cloudmart-app\node_modules\react-dom\cjs\react-dom-client.development.js:871
performUnitOfWork @ D:\Ide\IdeaProjects\CloudMart\cloudmart-app\node_modules\react-dom\cjs\react-dom-client.development.js:17641
workLoopSync @ D:\Ide\IdeaProjects\CloudMart\cloudmart-app\node_modules\react-dom\cjs\react-dom-client.development.js:17469
renderRootSync @ D:\Ide\IdeaProjects\CloudMart\cloudmart-app\node_modules\react-dom\cjs\react-dom-client.development.js:17450
performWorkOnRoot @ D:\Ide\IdeaProjects\CloudMart\cloudmart-app\node_modules\react-dom\cjs\react-dom-client.development.js:16504
performSyncWorkOnRoot @ D:\Ide\IdeaProjects\CloudMart\cloudmart-app\node_modules\react-dom\cjs\react-dom-client.development.js:18972
flushSyncWorkAcrossRoots_impl @ D:\Ide\IdeaProjects\CloudMart\cloudmart-app\node_modules\react-dom\cjs\react-dom-client.development.js:18814
processRootScheduleInMicrotask @ D:\Ide\IdeaProjects\CloudMart\cloudmart-app\node_modules\react-dom\cjs\react-dom-client.development.js:18853
(匿名) @ D:\Ide\IdeaProjects\CloudMart\cloudmart-app\node_modules\react-dom\cjs\react-dom-client.development.js:18991
D:\Ide\IdeaProjects\CloudMart\cloudmart-app\node_modules\axios\lib\adapters\xhr.js:225  GET http://localhost:8081/api/community/posts/feed?page=2&pageSize=10 502 (Bad Gateway)
Failed to load resource: the server responded with a status of 502 (Bad Gateway)
除了能点击进去世界树，其他2.3.4.5的检查点都没效果
